"dateTime","url","title","tickerLength","tickerList"
"2022-11-30 15:37:40","https://stockplus.com/m/investing_strategies/topics/9","참치 원양어업",5,"동원수산 (+1.67%),사조산업 (+0.61%),사조오양 (+0.51%),신라교역 (-0.43%),동원산업 (-1.98%)"
"2022-11-30 15:38:13","https://stockplus.com/m/investing_strategies/topics/52","카메라",0,""
"2022-11-30 15:39:23","https://stockplus.com/m/investing_strategies/topics/145","스마트팩토리 (제조용 로봇)",23,"포스코 ICT (+9.86%),이삭엔지니어링 (+3.47%),삼성에스디에스 (+2.82%),티라유텍 (+2.39%),현대무벡스 (+1.50%),링크제니시스 (+1.22%),스맥 (+0.54%),TPC (+0.41%),삼익THK (+0.38%),뉴로메카 (+0.33%),신성이엔지 (0.00%),로보스타 (0.00%),에스피시스템스 (-0.23%),휴림로봇 (-0.24%),알에스오토메이션 (-0.38%),에스엠코어 (-0.49%),하이비젼시스템 (-0.55%),유일로보틱스 (-1.10%),코닉오토메이션 (-1.34%),우신시스템 (-1.37%),에스비비테크 (-1.59%),넥스턴바이오 (-2.50%),에스피지 (-2.79%)"
"2022-11-30 15:39:26","https://stockplus.com/m/investing_strategies/topics/149","미디어 - 음원서비스",0,""
"2022-11-30 15:39:26","https://stockplus.com/m/investing_strategies/topics/150","CCTV",0,""
"2022-11-30 15:39:30","https://stockplus.com/m/investing_strategies/topics/154","자동차 연비개선 - 경량화",25,"삼기 (+3.81%),센트랄모텍 (+3.24%),대유플러스 (+2.41%),효성 (+2.14%),알루코 (+2.12%),POSCO홀딩스 (+2.04%),핸즈코퍼레이션 (+1.99%),삼보산업 (+1.85%),삼양사 (+1.29%),성우하이텍 (+1.18%),LX하우시스 (+1.13%),일지테크 (+1.05%),HDC현대EP (+0.97%),한국카본 (+0.85%),코프라 (+0.74%),코오롱플라스틱 (+0.49%),대호에이엘 (+0.31%),삼원강재 (+0.18%),아진산업 (0.00%),롯데케미칼 (-0.81%),엠에스오토텍 (-1.37%),코리아에프티 (-1.55%),코다코 (-2.10%),에코플라스틱 (-2.16%),엔바이오니아 (-3.28%)"
"2022-11-30 15:39:47","https://stockplus.com/m/investing_strategies/topics/169","렌터카·중고차",6,"케이카 (+11.33%),SK렌터카 (+2.03%),롯데렌탈 (+1.22%),SK네트웍스 (+1.20%),레드캡투어 (+0.79%),쏘카 (+0.52%)"
"2022-11-30 15:39:51","https://stockplus.com/m/investing_strategies/topics/174","시스템반도체 (비메모리 반도체)",38,"고영 (+2.90%),티엘아이 (+2.63%),아이앤씨 (+2.29%),엘디티 (+2.18%),아나패스 (+1.76%),엘비루셈 (+1.53%),하나마이크론 (+0.93%),아이텍 (+0.72%),앤씨앤 (+0.58%),유니퀘스트 (+0.57%),알파홀딩스 (+0.49%),네패스아크 (+0.45%),넥스트칩 (+0.39%),시그네틱스 (+0.39%),텔레칩스 (+0.39%),엘비세미콘 (+0.38%),에이디칩스 (+0.33%),디아이 (+0.31%),오픈엣지테크놀로지 (+0.23%),코아시아 (+0.18%),픽셀플러스 (0.00%),지니틱스 (0.00%),서플러스글로벌 (-0.17%),오디텍 (-0.20%),SFA반도체 (-0.22%),아이에이 (-0.29%),칩스앤미디어 (-0.32%),에이디테크놀로지 (-0.34%),동운아나텍 (-0.46%),다믈멀티미디어 (-0.50%),테크윙 (-0.62%),어보브반도체 (-0.70%),DB하이텍 (-0.78%),LX세미콘 (-1.02%),유니테스트 (-1.53%),네패스 (-1.79%),에프에스티 (-2.42%),두산테스나 (-2.56%)"
"2022-11-30 15:40:06","https://stockplus.com/m/investing_strategies/topics/194","클라우드 컴퓨팅",0,""
"2022-11-30 15:40:07","https://stockplus.com/m/investing_strategies/topics/196","OLED - 장비",0,""
